NAME (L_ID) [L_NAME]
	{DESCR; MEANING_NAME}
 (625) [Bet-Rechob]
	{; }
	{; }
 (626) [Baë]
	{; }
	{; Tamar}
 (627) [Gidom]
	{; }
	{; }
 (628) [Jabes]
	{; }
	{; }
 (629) [Lebona]
	{; }
	{; }
 (630) [Efrata]
	{; }
	{; }
 (631) [Eben-Haë]
	{; }
	{; r}
 (632) [Bet-Kar]
	{; }
	{; }
 (633) [Salisa]
	{; }
	{; }
 (634) [Saë]
	{; }
	{; m}
 (635) [Selsach]
	{; }
	{; }
 (636) [Tabor-eip]
	{; }
	{; }
 (637) [Gibea-Elohim]
	{; }
	{; }
 (638) [Michmas]
	{; }
	{; }
 (639) [Gad]
	{; }
	{; }
 (640) [Sual]
	{; }
	{; }
 (641) [Hyenavallei]
	{; }
	{; }
 (642) [Migron]
	{; }
	{; }
 (643) [Boses]
	{; }
	{; }
 (644) [Senne]
	{; }
	{; }
 (645) [Ajjolon]
	{; }
	{; }
 (646) [Soba]
	{; }
	{; }
 (647) [Sen]
	{; }
	{; }
 (648) [Telaë]
	{; }
	{; }
 (649) [Efes-Dammim]
	{; }
	{; }
 (650) [Terebintenvallei]
	{; }
	{; }
 (651) [Saäraïm]
	{; }
	{; }
 (652) [Mechola]
	{; }
	{; }
 (653) [Sechu]
	{; }
	{; }
 (654) [Haë]
	{; }
	{; lrots}
 (655) [Nob]
	{; }
	{; }
 (656) [Cheretbos]
	{; }
	{; }
 (657) [Chachila]
	{; }
	{; }
 (658) [Araba]
	{; }
	{; }
 (659) [Sela-Hammachlekot]
	{; }
	{; kloof v/d scheiding}
 (660) [Gallim]
	{; }
	{; }
 (661) [Telam]
	{; }
	{; }
 (662) [Gilboagebergte]
	{; }
	{; }
 (663) [Efek]
	{; }
	{; }
 (664) [Besor]
	{; }
	{; }
 (665) [Betuë]
	{; }
	{; }
 (666) [Ramot-Negev]
	{; }
	{; }
 (667) [Sifmot]
	{; }
	{; }
 (668) [Rachal]
	{; }
	{; }
 (669) [Bor-Asan]
	{; }
	{; }
 (670) [Atach]
	{; }
	{; }
 (671) [Gilboa]
	{; }
	{; }
 (672) [Chelkat-Hassurim]
	{; }
	{; Veld v/d scherpe punten}
 (673) [Amma]
	{; }
	{; }
 (674) [Giach]
	{; }
	{; }
 (675) [Bitron]
	{; }
	{; }
 (676) [Bachurim]
	{; }
	{; }
 (677) [Put van Sira]
	{; }
	{; }
 (678) [Gittaë]
	{; }
	{; }
 (679) [Millobolwerk]
	{; }
	{; }
 (680) [Baë]
	{; }
	{; Perasim}
 (681) [Baë]
	{; }
	{; in Juda}
 (682) [Peres-Uzza]
	{; }
	{; Kloof van Uzza}
 (683) [Betach]
	{; }
	{; }
 (684) [Beratoi]
	{; }
	{; }
 (685) [Hamat]
	{; }
	{; }
 (686) [Zoutvallei]
	{; }
	{; }
 (687) [Is-Tob]
	{; }
	{; }
 (688) [Chelam]
	{; }
	{; }
 (689) [Baë]
	{; }
	{; Chasor}
 (690) [Tekoa]
	{; }
	{; }
 (691) [Bet-Hammerchak]
	{; }
	{; }
 (692) [Kidron]
	{; }
	{; }
 (693) [Olijfberg]
	{; }
	{; }
 (694) [Ajefim]
	{; }
	{; }
 (695) [Rogelim]
	{; }
	{; }
 (696) [Koningsvallei]
	{; }
	{; }
 (697) [Abel-Bet-Maë]
	{; }
	{; a}
 (698) [Gob]
	{; }
	{; }
 (699) [Chusa]
	{; }
	{; }
 (700) [Chachmon]
	{; }
	{; }
 (701) [Achoach]
	{; }
	{; }
 (702) [Harar]
	{; }
	{; }
 (703) [Charod]
	{; }
	{; }
 (704) [Pelet]
	{; }
	{; }
 (705) [Netofa]
	{; }
	{; }
 (706) [Barchum]
	{; }
	{; }
 (707) [Saë]
	{; }
	{; on}
 (708) [Gun]
	{; }
	{; }
 (709) [Arar]
	{; }
	{; }
 (710) [Arba]
	{; }
	{; }
 (711) [Jeter]
	{; }
	{; }
 (712) [Tachtim-Chodsi]
	{; }
	{; }
 (713) [Dan-Jaë]
	{; }
	{; }
 (714) [Gichonbron]
	{; }
	{; }
 (715) [Makas]
	{; }
	{; }
 (716) [Elon-Bet-Chanan]
	{; }
	{; }
 (717) [Arubbot]
	{; }
	{; }
 (718) [Sacho]
	{; }
	{; }
 (719) [Jokmeam]
	{; }
	{; }
 (720) [Aser]
	{; }
	{; }
 (721) [Alot]
	{; }
	{; }
 (722) [Issachar]
	{; }
	{; }
 (723) [Benjamin]
	{; }
	{; }
 (724) [Tifsach]
	{; }
	{; }
 (725) [Gebal]
	{; }
	{; }
 (726) [Jordaanvlakte]
	{; }
	{; }
 (727) [Eres-Kabul]
	{; }
	{; Land van niets}
 (728) [Tamar]
	{; }
	{; }
 (729) [Ofir]
	{; }
	{; }
 (730) [Kewe]
	{; }
	{; }
 (731) [Sereda]
	{; }
	{; }
 (732) [Ijjon]
	{; }
	{; }
 (733) [Samaria]
	{; }
	{; }
 (734) [Kerit]
	{; }
	{; }
 (735) [Sarefat]
	{; }
	{; }
 (736) [Abel-Mechola]
	{; }
	{; }
 (737) [Ejon-Geber]
	{; }
	{; }
 (738) [Kir-Chareset]
	{; }
	{; }
 (739) [Baë]
	{; }
	{; Salisa}
 (740) [Abana]
	{; }
	{; }
 (741) [Parpar]
	{; }
	{; }
 (742) [Saë]
	{; }
	{; }
 (743) [Bet-Haggan]
	{; }
	{; }
 (744) [Pas van Gur]
	{; }
	{; }
 (745) [Bet-Eked]
	{; }
	{; }
 (746) [Surpoort]
	{; }
	{; }
 (747) [Paardenpoort]
	{; }
	{; }
 (748) [Gardepoort]
	{; }
	{; }
 (749) [Silla]
	{; }
	{; }
 (750) [Efraë]
	{; }
	{; oort}
 (751) [Hoekpoort]
	{; }
	{; }
 (752) [Tira]
	{; }
	{; }
 (753) [Bovenpoort]
	{; }
	{; }
 (754) [Kir]
	{; }
	{; }
 (755) [Chalach]
	{; }
	{; }
 (756) [Chabor]
	{; }
	{; }
 (757) [Gozan]
	{; }
	{; }
 (758) [Medië]
	{; }
	{; }
 (759) [Kuta]
	{; }
	{; }
 (760) [Awwa]
	{; }
	{; }
 (761) [Sefarwaë]
	{; }
	{; }
 (762) [Arpad]
	{; }
	{; }
 (763) [Hena]
	{; }
	{; }
 (764) [Iwwa]
	{; }
	{; }
 (765) [Resef]
	{; }
	{; }
 (766) [Telassar]
	{; }
	{; }
 (767) [Ararat]
	{; }
	{; }
 (768) [Babylonië]
	{; }
	{; }
 (769) [Jotba]
	{; }
	{; }
 (770) [Tofet]
	{; }
	{; }
 (771) [Berg van het verderf]
	{; }
	{; }
 (772) [Ribla]
	{; }
	{; }
 (773) [Makreka]
	{; }
	{; }
 (774) [Paë]
	{; }
	{; }
 (775) [Dorpen van Jaë]
	{; }
	{; }
 (776) [Kaleb-Efrata]
	{; }
	{; }
 (777) [Korach]
	{; }
	{; }
 (778) [Jorkoam]
	{; }
	{; }
 (779) [Machbena]
	{; }
	{; }
 (780) [Bet-Gader]
	{; }
	{; }
 (781) [Menuchot]
	{; }
	{; }
 (782) [Haroë]
	{; }
	{; }
 (783) [Atrot-Bet-Joal]
	{; }
	{; }
 (784) [Manachat]
	{; }
	{; }
 (785) [Nachas]
	{; }
	{; }
 (786) [Gai-Charasim]
	{; }
	{; }
 (787) [Recha]
	{; }
	{; }
 (788) [Lecha]
	{; }
	{; }
 (789) [Bet-Asbea]
	{; }
	{; }
 (790) [Kozeba]
	{; }
	{; }
 (791) [Netaë]
	{; }
	{; }
 (792) [Bilha]
	{; }
	{; }
 (793) [Tolad]
	{; }
	{; }
 (794) [Bet-Hammarkabot]
	{; }
	{; }
 (795) [Chasar-Susim]
	{; }
	{; }
 (796) [Bet-Biri]
	{; }
	{; }
 (797) [Tochen]
	{; }
	{; }
 (798) [Baë]
	{; }
	{; }
 (799) [Neba]
	{; }
	{; }
 (800) [Saron]
	{; }
	{; }
 (801) [Gadi]
	{; }
	{; }
 (802) [Oost-Manasse]
	{; }
	{; }
 (803) [Senir]
	{; }
	{; }
 (804) [Hermonmassief]
	{; }
	{; }
 (805) [Hara]
	{; }
	{; }
 (806) [Rivier van Gozan]
	{; }
	{; }
 (807) [Chilez]
	{; }
	{; }
 (808) [Alemet]
	{; }
	{; }
 (809) [Aner]
	{; }
	{; }
 (810) [Bileam]
	{; }
	{; }
 (811) [Anem]
	{; }
	{; }
 (812) [Masal]
	{; }
	{; }
 (813) [Rimmono]
	{; }
	{; }
 (814) [Uzzen-Seë]
	{; }
	{; }
 (815) [Naë]
	{; }
	{; n}
 (816) [Ajja]
	{; }
	{; }
 (817) [Bir-Zaë]
	{; }
	{; }
 (818) [Ono]
	{; }
	{; }
 (819) [Lod]
	{; }
	{; }
 (820) [Koningspoort]
	{; }
	{; }
 (821) [Pas-Dammim]
	{; }
	{; }
 (822) [Haror]
	{; }
	{; }
 (823) [Pelon]
	{; }
	{; }
 (824) [Bachurum]
	{; }
	{; }
 (825) [Gizon]
	{; }
	{; }
 (826) [Mechera]
	{; }
	{; }
 (827) [Meten]
	{; }
	{; }
 (828) [Tis]
	{; }
	{; }
 (829) [Charuf]
	{; }
	{; }
 (830) [Tibchat]
	{; }
	{; }
 (831) [Kun]
	{; }
	{; }
 (832) [Naharaë]
	{; }
	{; }
 (833) [Sallechetpoort]
	{; }
	{; }
 (834) [Trappenstraat]
	{; }
	{; }
 (835) [Jizrach]
	{; }
	{; }
 (836) [Meronot]
	{; }
	{; }
 (837) [Parwaë]
	{; }
	{; }
 (838) [Seradata]
	{; }
	{; }
 (839) [Hamat-Soba]
	{; }
	{; }
 (840) [Tadmor]
	{; }
	{; }
 (841) [Woud van de Libanon]
	{; }
	{; }
 (842) [Tarsis]
	{; }
	{; }
 (843) [Adoraë]
	{; }
	{; }
 (844) [Jesana]
	{; }
	{; }
 (845) [Sefata]
	{; }
	{; }
 (846) [Abel-Maë]
	{; }
	{; }
 (847) [Chaseson-Tamar]
	{; }
	{; }
 (848) [Sis]
	{; }
	{; }
 (849) [Woestijn van Jeruë]
	{; }
	{; }
 (850) [Emek-Beracha]
	{; }
	{; }
 (851) [Fundamentenpoort]
	{; }
	{; }
 (852) [Jabne]
	{; }
	{; }
 (853) [Gur-Baë]
	{; }
	{; }
 (854) [Dalpoort]
	{; }
	{; }
 (855) [De Punt]
	{; }
	{; }
 (856) [Ofel]
	{; }
	{; }
 (857) [Gizmo]
	{; }
	{; }
 (858) [Oostpoort]
	{; }
	{; }
 (859) [Vispoort]
	{; }
	{; }
 (860) [Karkemis]
	{; }
	{; }
 (861) [Perzië]
	{; }
	{; }
 (862) [Azmawet]
	{; }
	{; }
 (863) [Chadid]
	{; }
	{; }
 (864) [Senaë]
	{; }
	{; }
 (865) [Tel-Melach]
	{; }
	{; }
 (866) [Tel-Charsa]
	{; }
	{; }
 (867) [Kerub]
	{; }
	{; }
 (868) [Addan]
	{; }
	{; }
 (869) [Immer]
	{; }
	{; }
 (870) [Sippar]
	{; }
	{; }
 (871) [Susa]
	{; }
	{; }
 (872) [Trans-Eufraat]
	{; }
	{; }
 (873) [Ekbatana]
	{; }
	{; }
 (874) [Ahawa]
	{; }
	{; }
 (875) [Kasifja]
	{; }
	{; }
 (876) [Machli]
	{; }
	{; }
 (877) [Ahawakanaal]
	{; }
	{; }
 (878) [Burcht van Susa]
	{; }
	{; }
 (879) [Drakenbron]
	{; }
	{; }
 (880) [Mestpoort]
	{; }
	{; }
 (881) [Bronpoort]
	{; }
	{; }
 (882) [Koningsvijver]
	{; }
	{; }
 (883) [Kidrondal]
	{; }
	{; }
 (884) [Schaapspoort]
	{; }
	{; }
 (885) [Honderdtoren]
	{; }
	{; }
 (886) [Chananeltoren]
	{; }
	{; }
 (887) [Oude poort]
	{; }
	{; }
 (888) [Brede muur]
	{; }
	{; }
 (889) [Bakoventoren]
	{; }
	{; }
 (890) [Bet-Hakkerem]
	{; }
	{; }
 (891) [Huis van de helden]
	{; }
	{; }
 (892) [De Hoek]
	{; }
	{; }
 (893) [Waterpoort]
	{; }
	{; }
 (894) [Wachtpoort]
	{; }
	{; }
 (895) [Kefirim]
	{; }
	{; }
 (896) [Onodol]
	{; }
	{; }
 (897) [Bet-Azmawet]
	{; }
	{; }
 (898) [Jekabseë]
	{; }
	{; }
 (899) [Jesua]
	{; }
	{; }
 (900) [Mechona]
	{; }
	{; }
 (901) [En-Rimmon]
	{; }
	{; }
 (902) [Ananja]
	{; }
	{; }
 (903) [Neballat]
	{; }
	{; }
 (904) [Handwerkersdal]
	{; }
	{; }
 (905) [Bet-Haggilgal]
	{; }
	{; }
 (906) [Brede Muur]
	{; }
	{; }
 (907) [Oude Poort]
	{; }
	{; }
 (908) [Gevangenpoort]
	{; }
	{; }
 (909) [India]
	{; }
	{; }
 (910) [Sirjon]
	{; }
	{; }
 (911) [Misar]
	{; }
	{; }
 (912) [Saba]
	{; }
	{; }
 (913) [Filistea]
	{; }
	{; }
 (914) [Rahab]
	{; }
	{; }
 (915) [Mesech]
	{; }
	{; }
 (916) [Kedar]
	{; }
	{; }
 (917) [Amana]
	{; }
	{; }
 (918) [Sulem]
	{; }
	{; }
 (919) [Bat-Rabbim]
	{; }
	{; }
 (920) [Baë]
	{; }
	{; Hamon}
 (921) [Siloach]
	{; }
	{; }
 (922) [Kalno]
	{; }
	{; }
 (923) [Ajjat]
	{; }
	{; }
 (924) [Bat-Gallim]
	{; }
	{; }
 (925) [Madmena]
	{; }
	{; }
 (926) [Gebim]
	{; }
	{; }
 (927) [Patros]
	{; }
	{; }
 (928) [Kir-Moab]
	{; }
	{; }
 (929) [Diton]
	{; }
	{; }
 (930) [Eglat-Selisia]
	{; }
	{; }
 (931) [Luchit]
	{; }
	{; }
 (932) [Choronaë]
	{; }
	{; }
 (933) [Nimrim]
	{; }
	{; }
 (934) [Eglaë]
	{; }
	{; }
 (935) [Beë]
	{; }
	{; Elim}
 (936) [Dimon]
	{; }
	{; }
 (937) [Kir-Cheres]
	{; }
	{; }
 (938) [Memfis]
	{; }
	{; }
 (939) [Duma]
	{; }
	{; }
 (940) [Tema]
	{; }
	{; }
 (941) [Het Dal van het Visioen]
	{; }
	{; }
 (942) [Sichor]
	{; }
	{; }
 (943) [Arië]
	{; }
	{; }
 (944) [Seferwaë]
	{; }
	{; }
 (945) [Gozen]
	{; }
	{; }
 (946) [Aratot]
	{; }
	{; }
 (947) [Bel]
	{; }
	{; }
 (948) [Chaldea]
	{; }
	{; }
 (949) [Syene]
	{; }
	{; }
 (950) [Efa]
	{; }
	{; }
 (951) [Nebajot]
	{; }
	{; }
 (952) [Pul]
	{; }
	{; }
 (953) [Lydië]
	{; }
	{; }
 (954) [Tubal]
	{; }
	{; }
 (955) [Griekenland]
	{; }
	{; }
 (956) [Kadar]
	{; }
	{; }
 (957) [Dafne]
	{; }
	{; }
 (958) [Moorddal]
	{; }
	{; }
 (959) [Ufaz]
	{; }
	{; }
 (960) [Perat]
	{; }
	{; }
 (961) [Volkspoort]
	{; }
	{; }
 (962) [Schervenpoort]
	{; }
	{; }
 (963) [Benjaminpoort]
	{; }
	{; }
 (964) [Abarim]
	{; }
	{; }
 (965) [Us]
	{; }
	{; }
 (966) [Dedan]
	{; }
	{; }
 (967) [Buz]
	{; }
	{; }
 (968) [Zimri]
	{; }
	{; }
 (969) [Sesach]
	{; }
	{; }
 (970) [Moreset]
	{; }
	{; }
 (971) [Gareb]
	{; }
	{; }
 (972) [Goa]
	{; }
	{; }
 (973) [Bakkerstraat]
	{; }
	{; }
 (974) [Middenpoort]
	{; }
	{; }
 (975) [Simmagir]
	{; }
	{; }
 (976) [Gerut-Kimham]
	{; }
	{; }
 (977) [Boven-Egypte]
	{; }
	{; }
 (978) [Thebe]
	{; }
	{; }
 (979) [Kirjataë]
	{; }
	{; }
 (980) [Misgab]
	{; }
	{; }
 (981) [Madmen]
	{; }
	{; }
 (982) [Kemos]
	{; }
	{; }
 (983) [Bet-Diblataë]
	{; }
	{; }
 (984) [Bet-Gamul]
	{; }
	{; }
 (985) [Bet-Meon]
	{; }
	{; }
 (986) [Keriot]
	{; }
	{; }
 (987) [Rabbat-Ammon]
	{; }
	{; }
 (988) [Teman]
	{; }
	{; }
 (989) [Marduk]
	{; }
	{; }
 (990) [Merataë]
	{; }
	{; }
 (991) [Pekod]
	{; }
	{; }
 (992) [Leb-Kamai]
	{; }
	{; }
 (993) [Minni]
	{; }
	{; }
 (994) [Askenaz]
	{; }
	{; }
 (995) [Kebarkanaal]
	{; }
	{; }
 (996) [Dibla]
	{; }
	{; }
 (997) [Soa]
	{; }
	{; }
 (998) [Koa]
	{; }
	{; }
 (999) [Alasia]
	{; }
	{; }
 (1000) [Arwad]
	{; }
	{; }
 (1001) [Libië]
	{; }
	{; }
 (1002) [Bet-Tagorma]
	{; }
	{; }
 (1003) [Rhodos]
	{; }
	{; }
 (1004) [Chelbon]
	{; }
	{; }
 (1005) [Sachar]
	{; }
	{; }
 (1006) [Izalla]
	{; }
	{; }
 (1007) [Kanne]
	{; }
	{; }
 (1008) [Kilmad]
	{; }
	{; }
 (1009) [Pelusium]
	{; }
	{; }
 (1010) [Bubastis]
	{; }
	{; }
 (1011) [Mesech-Tubal]
	{; }
	{; }
 (1012) [Gog]
	{; }
	{; }
 (1013) [Magog]
	{; }
	{; }
 (1014) [Gomer]
	{; }
	{; }
 (1015) [Bet-Togarma]
	{; }
	{; }
 (1016) [En-Eglaë]
	{; }
	{; }
 (1017) [Chetlon]
	{; }
	{; }
 (1018) [Berota]
	{; }
	{; }
 (1019) [Sibraë]
	{; }
	{; }
 (1020) [Chaser-Hattichon]
	{; }
	{; }
 (1021) [Hauran]
	{; }
	{; }
 (1022) [Chasar-Enon]
	{; }
	{; }
 (1023) [Dura]
	{; }
	{; }
 (1024) [Ulaikanaal]
	{; }
	{; }
 (1025) [Sieraadland]
	{; }
	{; }
 (1026) [Bet-Arbel]
	{; }
	{; }
 (1027) [Vallei van Josafat]
	{; }
	{; De Heer oordeelt}
 (1028) [Bikat-Awen]
	{; }
	{; }
 (1029) [Bet-Eden]
	{; }
	{; }
 (1030) [Harmon]
	{; }
	{; }
 (1031) [Karnaë]
	{; }
	{; }
 (1032) [Sefarad]
	{; }
	{; }
 (1033) [Bet-le-Afra]
	{; }
	{; }
 (1034) [Safir]
	{; }
	{; }
 (1035) [Saë]
	{; }
	{; n}
 (1036) [Bet-Haë]
	{; }
	{; l}
 (1037) [Marot]
	{; }
	{; }
 (1038) [Moreset-Gat]
	{; }
	{; }
 (1039) [Meresa]
	{; }
	{; }
 (1040) [Nimrod]
	{; }
	{; }
 (1041) [Elkos]
	{; }
	{; }
 (1042) [Vijzelbuurt]
	{; }
	{; }
 (1043) [Juda]
	{; }
	{; }
 (1044) [Land van het Noorden]
	{; }
	{; }
 (1045) [Chadrach]
	{; }
	{; }
 (1046) [Vlakte van Megiddo]
	{; }
	{; }
 (1047) [Asel]
	{; }
	{; }
 (1048) [Suach]
	{; }
	{; }
 (1049) [Judea]
	{; }
	{; }
 (1050) [Oosten]
	{; }
	{; }
 (1051) [Nazaret]
	{; }
	{; }
 (1052) [Kafarnaüm]
	{; }
	{; }
 (1053) [Meer van Galilea]
	{; }
	{; }
 (1054) [Syrië]
	{; }
	{; }
 (1055) [Dekapolis]
	{; }
	{; }
 (1056) [Chorazin]
	{; }
	{; }
 (1057) [Betsaë]
	{; }
	{; }
 (1058) [Het Zuiden]
	{; }
	{; }
 (1059) [Gennesaret]
	{; }
	{; }
 (1060) [Caesarea Filippi]
	{; }
	{; }
 (1061) [Betfage]
	{; }
	{; }
 (1062) [Betanië]
	{; }
	{; }
 (1063) [Getsemane]
	{; }
	{; }
 (1064) [Cyrene]
	{; }
	{; }
 (1065) [Golgota]
	{; }
	{; }
 (1066) [Magdala]
	{; }
	{; }
 (1067) [Arimatea]
	{; }
	{; }
 (1068) [Idumea]
	{; }
	{; }
 (1069) [Dalmanuta]
	{; }
	{; }
 (1070) [Trachonitis]
	{; }
	{; }
 (1071) [Abilene]
	{; }
	{; }
 (1072) [Sarepta]
	{; }
	{; }
 (1073) [Naë]
	{; }
	{; }
 (1074) [Schedelplaats]
	{; }
	{; }
 (1075) [Emmaüs]
	{; }
	{; }
 (1076) [Enon]
	{; }
	{; }
 (1077) [Salim]
	{; }
	{; }
 (1078) [Sichar]
	{; }
	{; }
 (1079) [Jakobsbron]
	{; }
	{; }
 (1080) [Betzata]
	{; }
	{; }
 (1081) [Meer van Tiberias]
	{; }
	{; }
 (1082) [Tiberias]
	{; }
	{; }
 (1083) [Badhuis van Siloam]
	{; }
	{; }
 (1084) [Kidronbeek]
	{; }
	{; }
 (1085) [Mozaë]
	{; }
	{; terras}
 (1086) [Akeldama]
	{; }
	{; }
 (1087) [Mesopotamië]
	{; }
	{; }
 (1088) [Kappadocië]
	{; }
	{; }
 (1089) [Pontus]
	{; }
	{; }
 (1090) [Asia]
	{; }
	{; }
 (1091) [Frygië]
	{; }
	{; }
 (1092) [Pamfylië]
	{; }
	{; }
 (1093) [Arabië]
	{; }
	{; }
 (1094) [Schone poort]
	{; }
	{; }
 (1095) [Cyprus]
	{; }
	{; }
 (1096) [Antiochië]
	{; }
	{; }
 (1097) [Alexandrië]
	{; }
	{; }
 (1098) [Cilicië]
	{; }
	{; }
 (1099) [Ethiopië]
	{; }
	{; }
 (1100) [Azotus]
	{; }
	{; }
 (1101) [Rechte straat]
	{; }
	{; }
 (1102) [Tarsus]
	{; }
	{; }
 (1103) [Lydda]
	{; }
	{; }
 (1104) [Joppe]
	{; }
	{; }
 (1105) [Fenicië]
	{; }
	{; }
 (1106) [Caesarea]
	{; }
	{; }
 (1107) [Seleucië]
	{; }
	{; }
 (1108) [Salamis]
	{; }
	{; }
 (1109) [Pafos]
	{; }
	{; }
 (1110) [Perge]
	{; }
	{; }
 (1111) [Pisidië]
	{; }
	{; }
 (1112) [Ikonium]
	{; }
	{; }
 (1113) [Derbe]
	{; }
	{; }
 (1114) [Lystra]
	{; }
	{; }
 (1115) [Attalia]
	{; }
	{; }
 (1116) [Galatië]
	{; }
	{; }
 (1117) [Mysië]
	{; }
	{; }
 (1118) [Bitynië]
	{; }
	{; }
 (1119) [Troas]
	{; }
	{; }
 (1120) [Macedonië]
	{; }
	{; }
 (1121) [Samotrake]
	{; }
	{; }
 (1122) [Neapolis]
	{; }
	{; }
 (1123) [Filippi]
	{; }
	{; }
 (1124) [Tyatira]
	{; }
	{; }
 (1125) [Amfipolis]
	{; }
	{; }
 (1126) [Apollonia]
	{; }
	{; }
 (1127) [Tessalonica]
	{; }
	{; }
 (1128) [Berea]
	{; }
	{; }
 (1129) [Athene]
	{; }
	{; }
 (1130) [Korinte]
	{; }
	{; }
 (1131) [Italië]
	{; }
	{; }
 (1132) [Achaje]
	{; }
	{; }
 (1133) [Kenchreeë]
	{; }
	{; }
 (1134) [Efeze]
	{; }
	{; }
 (1135) [Rome]
	{; }
	{; }
 (1136) [Assus]
	{; }
	{; }
 (1137) [Mitylene]
	{; }
	{; }
 (1138) [Chios]
	{; }
	{; }
 (1139) [Samos]
	{; }
	{; }
 (1140) [Milete]
	{; }
	{; }
 (1141) [Kos]
	{; }
	{; }
 (1142) [Patara]
	{; }
	{; }
 (1143) [Ptolemaë]
	{; }
	{; }
 (1144) [Antipatris]
	{; }
	{; }
 (1145) [Adramyttium]
	{; }
	{; }
 (1146) [Myra]
	{; }
	{; }
 (1147) [Lycië]
	{; }
	{; }
 (1148) [Knidus]
	{; }
	{; }
 (1149) [Kaap Salmone]
	{; }
	{; }
 (1150) [Goede Havens]
	{; }
	{; }
 (1151) [Lasea]
	{; }
	{; }
 (1152) [Feniks]
	{; }
	{; }
 (1153) [Kauda]
	{; }
	{; }
 (1154) [Syrta]
	{; }
	{; }
 (1155) [Adriatische Zee]
	{; }
	{; }
 (1156) [Malta]
	{; }
	{; }
 (1157) [Syracuse]
	{; }
	{; }
 (1158) [Regium]
	{; }
	{; }
 (1159) [Puteoli]
	{; }
	{; }
 (1160) [Forum Appiii]
	{; }
	{; }
 (1161) [Tres Tabernae]
	{; }
	{; }
 (1162) [Hemel]
	{; }
	{; }
 (1163) [Illyrië]
	{; }
	{; }
 (1164) [Spanje]
	{; }
	{; }
 (1165) [Arabia]
	{; }
	{; }
 (1166) [Kolosse]
	{; }
	{; }
 (1167) [Laodicea]
	{; }
	{; }
 (1168) [Hië]
	{; }
	{; polis}
 (1169) [Dalmatië]
	{; }
	{; }
 (1170) [Karpus]
	{; }
	{; }
 (1171) [Nikopolis]
	{; }
	{; }
 (1172) [Smyrna]
	{; }
	{; }
 (1173) [Pergamum]
	{; }
	{; }
 (1174) [Sardes]
	{; }
	{; }
 (1175) [Filadelfia]
	{; }
	{; }
 (1176) [Harmagedon]
	{; }
	{; }
